Course Code,Sections,Credits,Call_number,Class Link
MECE E1008,001,1,11898,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E1008-20201-001/
MECE E1008,002,1,11906,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E1008-20201-002/
MECE E1008,003,1,11907,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E1008-20201-003/
MECE E1008,004,1,11908,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E1008-20201-004/
MECE E1008,005,1,11909,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E1008-20201-005/
MECE E1008,006,1,11910,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E1008-20201-006/
MECE E3028,001,3,11888,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E3028-20201-001/
ENME E3105,001,4,11885,http://www.columbia.edu/cu/bulletin/uwb/subj/ENME/E3105-20201-001/
ENME E3105,R01,0,11911,http://www.columbia.edu/cu/bulletin/uwb/subj/ENME/E3105-20201-R01/
ENME E3105,R02,0,11912,http://www.columbia.edu/cu/bulletin/uwb/subj/ENME/E3105-20201-R02/
ENME E3105,R03,0,11913,http://www.columbia.edu/cu/bulletin/uwb/subj/ENME/E3105-20201-R03/
ENME E3105,R04,0,11914,http://www.columbia.edu/cu/bulletin/uwb/subj/ENME/E3105-20201-R04/
ENME E3105,R05,0,11948,http://www.columbia.edu/cu/bulletin/uwb/subj/ENME/E3105-20201-R05/
MECE E3311,001,3,11889,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E3311-20201-001/
MECE E3408,001,3,11890,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E3408-20201-001/
MECE E3408,002,3,11891,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E3408-20201-002/
MECE E3411,001,1,11892,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E3411-20201-001/
MECE T,4:10pm-6:40pm,Seeley,834,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E3430-20201-001/
MECE E3430,001,3,11893,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E3450-20201-001/
MECE E3450,001,3,12248,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E3610-20201-001/
MECE E3610,001,3,11894,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E3901-20201-001/
MECE E3901,001,3,11930,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E3901-20201-002/
MECE E3901,002,3,11931,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E3901-20201-003/
MECE E3901,003,3,11932,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E3901-20201-004/
MECE E3901,004,3,11933,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E3901-20201-005/
MECE E3901,005,3,11934,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E3901-20201-006/
MECE E3901,006,3,11935,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E3901-20201-007/
MECE E3901,007,3,11936,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E3901-20201-008/
MECE E3901,008,3,11937,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E3901-20201-009/
MECE E3901,009,3,11938,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E3901-20201-010/
MECE E3901,010,3,11939,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E3901-20201-011/
MECE E3901,011,3,11940,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E3901-20201-012/
MECE E3901,012,3,11941,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E3901-20201-013/
MECE E3901,013,3,11942,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E3901-20201-014/
MECE E3901,014,3,11943,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E3901-20201-015/
MECE E3901,015,3,11944,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E3901-20201-016/
MECE E3901,016,3,11945,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E3901-20201-018/
MECE E3901,018,3,11946,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E3901-20201-020/
MECE E3901,020,3,11947,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E3901-20201-021/
MECE E3901,021,3,34786,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E3998-20201-001/
MECE E3998,001,1-3,11987,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E3998-20201-002/
MECE E3998,002,1-3,11988,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E3998-20201-003/
MECE E3998,003,1-3,11989,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E3998-20201-004/
MECE E3998,004,1-3,11990,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E3998-20201-005/
MECE E3998,005,1-3,11991,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E3998-20201-006/
MECE E3998,006,1-3,11992,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E3998-20201-007/
MECE E3998,007,1-3,11993,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E3998-20201-008/
MECE E3998,008,1-3,11994,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E3998-20201-009/
MECE E3998,009,1-3,11995,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E3998-20201-010/
MECE E3998,010,1-3,11996,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E3998-20201-011/
MECE E3998,011,1-3,11997,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E3998-20201-012/
MECE E3998,012,1-3,11998,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E3998-20201-013/
MECE E3998,013,1-3,11999,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E3998-20201-015/
MECE E3998,015,1-3,12000,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E3998-20201-016/
MECE E3998,016,1-3,12001,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E3998-20201-018/
MECE E3998,018,1-3,12002,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E3998-20201-020/
MECE E3998,020,1-3,12003,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E3998-20201-021/
MECE E3998,021,1-3,34785,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E3999-20201-001/
MECE E3999,001,1-2,11916,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E4058-20201-001/
MECE E4058,001,3,12320,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E4058-20201-002/
MECE E4058,002,3,12338,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E4100-20201-001/
MECE E4100,001,3,11917,http://www.columbia.edu/cu/bulletin/uwb/subj/IEME/E4200-20201-001/
MECE E4214,001,3,12254,http://www.columbia.edu/cu/bulletin/uwb/subj/IEME/E4200-20201-002/
MECE E4302,001,3,11918,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E4214-20201-001/
MECE E4305,001,3,11919,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E4302-20201-001/
MECE E4306,001,3,11920,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E4305-20201-001/
MECE E4314,001,3,11921,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E4306-20201-001/
MECE E4520,001,3,11922,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E4314-20201-001/
MECE E4606,001,3,11925,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E4520-20201-001/
MECE E4609,001,3,11926,http://www.columbia.edu/cu/bulletin/uwb/subj/EEME/E4601-20201-001/
MECE E4611,001,3,11927,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E4606-20201-001/
MEIE E4810,001,3,12004,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E4609-20201-001/
MECE E4998,001,1-3,11859,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E4611-20201-001/
MECE E4998,002,1-3,11860,http://www.columbia.edu/cu/bulletin/uwb/subj/MEBM/E4710-20201-001/
MECE E4998,003,1-3,11861,http://www.columbia.edu/cu/bulletin/uwb/subj/MEIE/E4810-20201-001/
MECE E4998,004,1-3,11862,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E4998-20201-001/
MECE E4998,006,1-3,11863,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E4998-20201-002/
MECE E4998,007,1-3,11864,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E4998-20201-003/
MECE E4998,008,1-3,11858,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E4998-20201-004/
MECE E4998,009,1-3,11856,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E4998-20201-006/
MECE E4998,010,1-3,11865,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E4998-20201-007/
MECE E4998,011,1-3,11867,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E4998-20201-008/
MECE E4998,012,1-3,11868,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E4998-20201-009/
MECE E4998,013,1-3,11869,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E4998-20201-010/
MECE E4998,014,1-3,11870,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E4998-20201-011/
MECE E4998,016,1-3,11874,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E4998-20201-012/
MECE E4998,017,1-3,11875,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E4998-20201-013/
MECE E4998,018,1-3,11876,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E4998-20201-014/
MECE E4998,019,1-3,11877,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E4998-20201-016/
MECE E4998,021,1-3,34787,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E4998-20201-017/
MECE E4999,001,1,11879,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E4998-20201-018/
MECE E6102,001,3,12263,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E4998-20201-019/
MECE E6137,001,3,25309,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E4998-20201-021/
MECE E6313,001,3,12264,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E4999-20201-001/
MECE E6400,001,3,11929,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E6102-20201-001/
MECS E6616,001,3,36335,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E6137-20201-001/
MECE E6617,001,3,36529,http://www.columbia.edu/cu/bulletin/uwb/subj/MEBM/E6310-20201-001/
MECE E6620,001,3,12274,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E6313-20201-001/
MECE E8020,001,1-3,11949,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E6400-20201-001/
MECE E8020,003,1-3,11950,http://www.columbia.edu/cu/bulletin/uwb/subj/MECS/E6616-20201-001/
MECE E8020,004,1-3,11951,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E6617-20201-001/
MECE E8020,006,1-3,11952,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E6620-20201-001/
MECE E8020,007,1-3,11953,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E8020-20201-001/
MECE E8020,008,1-3,11954,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E8020-20201-003/
MECE E8020,009,1-3,11955,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E8020-20201-004/
MECE E8020,010,1-3,11956,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E8020-20201-006/
MECE E8020,011,1-3,11957,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E8020-20201-007/
MECE E8020,012,1-3,11958,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E8020-20201-008/
MECE E8020,013,1-3,11959,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E8020-20201-009/
MECE E8020,014,1-3,11960,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E8020-20201-010/
MECE E8020,015,1-3,11961,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E8020-20201-011/
MECE E8020,016,1-3,11962,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E8020-20201-012/
MECE E8020,017,1-3,11963,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E8020-20201-013/
MECE E8020,018,1-3,11964,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E8020-20201-014/
MECE E8020,019,1-3,11965,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E8020-20201-015/
MECE E8020,021,1-3,34789,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E8020-20201-016/
MECE E9001,001,1-6,11968,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E8020-20201-017/
MECE E9001,002,1-6,11969,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E8020-20201-018/
MECE E9001,004,1-6,11971,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E8020-20201-019/
MECE E9001,005,1-6,11972,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E8020-20201-021/
MECE E9001,006,1-6,11973,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E9001-20201-001/
MECE E9001,007,1-6,11974,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E9001-20201-002/
MECE E9001,008,1-6,11975,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E9001-20201-004/
MECE E9001,009,1-6,11976,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E9001-20201-005/
MECE E9001,010,1-6,11977,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E9001-20201-006/
MECE E9001,011,1-6,11978,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E9001-20201-007/
MECE E9001,012,1-6,11980,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E9001-20201-008/
MECE E9001,013,1-6,11981,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E9001-20201-009/
MECE E9001,015,1-6,11982,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E9001-20201-010/
MECE E9001,016,1-6,11983,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E9001-20201-011/
MECE E9001,018,1-6,11984,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E9001-20201-012/
MECE E9001,019,1-6,11985,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E9001-20201-013/
MECE E9001,020,1-6,11986,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E9001-20201-015/
MECE E9001,021,1-6,34788,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E9001-20201-016/
MECE E9500,001,0,11966,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E9001-20201-018/
MECE E9800,001,3-12,36673,http://www.columbia.edu/cu/bulletin/uwb/subj/MECE/E9001-20201-019/
